v /VOUT; pac dB20(V) (harmonic=-7) X,v /VOUT; pac dB20(V) (harmonic=-7) Y,v /VOUT; pac dB20(V) (harmonic=-6) X,v /VOUT; pac dB20(V) (harmonic=-6) Y,v /VOUT; pac dB20(V) (harmonic=-5) X,v /VOUT; pac dB20(V) (harmonic=-5) Y,v /VOUT; pac dB20(V) (harmonic=-4) X,v /VOUT; pac dB20(V) (harmonic=-4) Y,v /VOUT; pac dB20(V) (harmonic=-3) X,v /VOUT; pac dB20(V) (harmonic=-3) Y,v /VOUT; pac dB20(V) (harmonic=-2) X,v /VOUT; pac dB20(V) (harmonic=-2) Y,v /VOUT; pac dB20(V) (harmonic=-1) X,v /VOUT; pac dB20(V) (harmonic=-1) Y,v /VOUT; pac dB20(V) (harmonic=0) X,v /VOUT; pac dB20(V) (harmonic=0) Y,v /VOUT; pac dB20(V) (harmonic=1) X,v /VOUT; pac dB20(V) (harmonic=1) Y,v /VOUT; pac dB20(V) (harmonic=2) X,v /VOUT; pac dB20(V) (harmonic=2) Y,v /VOUT; pac dB20(V) (harmonic=3) X,v /VOUT; pac dB20(V) (harmonic=3) Y,v /VOUT; pac dB20(V) (harmonic=4) X,v /VOUT; pac dB20(V) (harmonic=4) Y,v /VOUT; pac dB20(V) (harmonic=5) X,v /VOUT; pac dB20(V) (harmonic=5) Y,v /VOUT; pac dB20(V) (harmonic=6) X,v /VOUT; pac dB20(V) (harmonic=6) Y,v /VOUT; pac dB20(V) (harmonic=7) X,v /VOUT; pac dB20(V) (harmonic=7) Y,OUT (harmonic=-7) X,OUT (harmonic=-7) Y,OUT (harmonic=-6) X,OUT (harmonic=-6) Y,OUT (harmonic=-5) X,OUT (harmonic=-5) Y,OUT (harmonic=-4) X,OUT (harmonic=-4) Y,OUT (harmonic=-3) X,OUT (harmonic=-3) Y,OUT (harmonic=-2) X,OUT (harmonic=-2) Y,OUT (harmonic=-1) X,OUT (harmonic=-1) Y,OUT (harmonic=0) X,OUT (harmonic=0) Y,OUT (harmonic=1) X,OUT (harmonic=1) Y,OUT (harmonic=2) X,OUT (harmonic=2) Y,OUT (harmonic=3) X,OUT (harmonic=3) Y,OUT (harmonic=4) X,OUT (harmonic=4) Y,OUT (harmonic=5) X,OUT (harmonic=5) Y,OUT (harmonic=6) X,OUT (harmonic=6) Y,OUT (harmonic=7) X,OUT (harmonic=7) Y
699960.1892829445,-75.00542760471245,599960.1892829445,-77.31793048993848,499960.1892829446,-66.97982053278753,399960.1892829446,-66.24655756856458,299960.1892829446,-54.71095686816335,199960.1892829446,-50.94675778026095,99960.18928294463,-37.32691028641388,39.81071705534977,5.523221946983789,100039.8107170553,-37.0124464672416,200039.8107170553,-50.88032287531433,300039.8107170553,-54.48157697665025,400039.8107170553,-65.61613340902849,500039.8107170553,-66.23990736543901,600039.8107170552,-74.05548204148025,700039.8107170552,-72.9881077150792,699960.1892829445,-53.60546056115485,599960.1892829445,-54.956739572872,499960.1892829446,-46.66249552496157,399960.1892829446,-46.0185339949298,299960.1892829446,-33.93197167679674,199960.1892829446,-30.13680624690473,99960.18928294463,-16.42972958146549,39.81071705534977,26.42958684303454,100039.8107170553,-16.1070362435258,200039.8107170553,-30.04102118588207,300039.8107170553,-33.65681738103055,400039.8107170553,-45.11866767253956,500039.8107170553,-45.67771584499746,600039.8107170552,-52.13203965788377,700039.8107170552,-51.62492968235379
699949.8812766372,-75.30097870153865,599949.8812766372,-77.8410722509082,499949.8812766372,-67.0626922156213,399949.8812766372,-66.29114834010421,299949.8812766372,-54.73155304972367,199949.8812766373,-50.93919235188515,99949.88127663726,-37.36252270131389,50.11872336272729,5.525152514202516,100050.1187233627,-36.96697513752662,200050.1187233627,-50.85583642459259,300050.1187233627,-54.44313886617947,400050.1187233627,-65.50300351463389,500050.1187233627,-66.1328203600805,600050.1187233626,-73.70574363011239,700050.1187233626,-72.7530407078052,699949.8812766372,-53.87691524792643,599949.8812766372,-55.37263278629601,499949.8812766372,-46.7675958555855,399949.8812766372,-46.08450789927702,299949.8812766372,-33.95419998085745,199949.8812766373,-30.12970668370903,99949.88127663726,-16.46542252930651,50.11872336272729,26.43467460870285,100050.1187233627,-16.06153876057833,200050.1187233627,-30.01538465949865,300050.1187233627,-33.61663176916171,400050.1187233627,-44.9817707149796,500050.1187233627,-45.5532954722657,600050.1187233626,-51.82451633267762,700050.1187233626,-51.40483099035107
699936.9042655518,-75.68622633057464,599936.9042655518,-78.54611239218575,499936.9042655519,-67.16160745037956,399936.9042655519,-66.33343361457625,299936.9042655519,-54.75435756452498,199936.9042655519,-50.92441228476797,99936.90426555196,-37.40559645729378,63.0957344480194,5.528197947492146,100063.095734448,-36.90830010931314,200063.095734448,-50.82002672498827,300063.0957344479,-54.39211212100678,400063.0957344479,-65.35267493362497,500063.0957344479,-65.99540713704839,600063.0957344479,-73.28304798745015,700063.0957344479,-72.46459516922017,699936.9042655518,-54.23266040106859,599936.9042655518,-55.92271399387606,499936.9042655519,-46.89728465128307,399936.9042655519,-46.15393846454733,299936.9042655519,-33.97983892277314,199936.9042655519,-30.11595060574613,99936.90426555196,-16.5088066729384,63.0957344480194,26.43971323329581,100063.095734448,-16.00262993261859,200063.095734448,-29.97743392076796,300063.0957344479,-33.5625349544807,400063.0957344479,-44.80011223038857,500063.0957344479,-45.39263824795675,600063.0957344479,-51.44854499368436,700063.0957344479,-51.13178139435851
699920.5671765275,-76.19437451791177,599920.5671765275,-79.52095753096904,499920.5671765275,-67.27707673200055,399920.5671765275,-66.36418046179531,299920.5671765275,-54.77807412674592,199920.5671765275,-50.8975561861219,99920.56717652756,-37.45698231402359,79.43282347242825,5.532988631162008,100079.4328234724,-36.83224889964671,200079.4328234724,-50.76723059714438,300079.4328234724,-54.32381954106626,400079.4328234724,-65.1522138168539,500079.4328234724,-65.81867678171935,600079.4328234723,-72.77616051889522,700079.4328234723,-72.11241319162355,699920.5671765275,-54.70185979518673,599920.5671765275,-56.65834814947991,499920.5671765275,-47.05380704768498,399920.5671765275,-46.21683282194746,299920.5671765275,-34.00768227048229,199920.5671765275,-30.09060429571453,99920.56717652756,-16.5607533052686,79.43282347242825,26.4457619304826,100079.4328234724,-15.9261323978719,200079.4328234724,-29.92135264164546,300079.4328234724,-33.48970439874239,400079.4328234724,-44.56004023566841,500079.4328234724,-45.18629833195536,600079.4328234723,-50.99270138185791,700079.4328234723,-50.79570035650015
699899.9999999999,-76.87578029405367,599899.9999999999,-80.92322262909575,499899.9999999999,-67.40705410622672,399899.9999999999,-66.36664142550512,299899.9999999999,-54.79995014866068,199900,-50.85090066105388,99899.99999999999,-37.51707763233311,100.0000000000001,5.540490602814874,100100,-36.73321634704324,200100,-50.68895577893371,300099.9999999999,-54.23168916018525,400099.9999999999,-64.88466331166525,500099.9999999999,-65.59106115451668,600099.9999999999,-72.17359797291925,700099.9999999999,-71.68492345242495,699899.9999999999,-55.32781451246557,599899.9999999999,-57.65677404538028,499899.9999999999,-47.23708339904667,399899.9999999999,-46.25402257424543,299899.9999999999,-34.03507806344299,199900,-30.04581353416773,99899.99999999999,-16.62169358755087,100.0000000000001,26.45405772181237,100100,-15.82642973035348,200100,-29.83843457856074,300099.9999999999,-33.3913681533007,400099.9999999999,-44.24419332868219,500099.9999999999,-44.92236020758084,600099.9999999999,-50.44491338517251,700099.9999999999,-50.38518139759005
699874.1074588205,-77.81169697865379,599874.1074588205,-83.07944716048114,499874.1074588205,-67.54426410511184,399874.1074588205,-66.31242328385903,299874.1074588205,-54.81476321495244,199874.1074588206,-50.77242433262938,99874.10745882057,-37.58529064417465,125.8925411794169,5.552151177172925,100125.8925411794,-36.60368601387886,200125.8925411794,-50.57265266994237,300125.8925411794,-54.10652556174333,400125.8925411794,-64.52859983454624,500125.8925411794,-65.29792311719294,600125.8925411793,-71.46408369028472,700125.8925411793,-71.16949006514464,699874.1074588205,-56.17782123671886,599874.1074588205,-59.03280659899424,499874.1074588205,-47.44149071693506,399874.1074588205,-46.2316096003081,299874.1074588205,-34.05687203804294,199874.1074588206,-29.96931440692781,99874.10745882057,-16.69108333446432,125.8925411794169,26.46621904552873,100125.8925411794,-15.69599028251455,200125.8925411794,-29.71586575794578,300125.8925411794,-33.25808956916944,400125.8925411794,-43.83145064237457,500125.8925411794,-44.58613250951267,600125.8925411793,-49.79289731459965,700125.8925411793,-49.88761803770265
699841.5106807537,-79.14534103786269,599841.5106807537,-86.86247119051755,499841.5106807539,-67.67149121003344,399841.5106807539,-66.15699102253599,299841.5106807539,-54.81326269355258,199841.5106807539,-50.64395295937216,99841.51068075387,-37.65912742017971,158.4893192461116,5.570050987761089,100158.4893192461,-36.43367844560929,200158.4893192461,-50.40024474293945,300158.489319246,-53.93563527075585,400158.489319246,-64.05845370456345,500158.489319246,-64.9212582045614,600158.489319246,-70.63704544699763,700158.489319246,-70.55268684585972,699841.5106807537,-57.36297946248393,599841.5106807537,-60.92228667730485,499841.5106807539,-47.64966033309356,399841.5106807539,-46.09488370357758,299841.5106807539,-34.06376323659438,199841.5106807539,-29.84250472952588,99841.51068075387,-16.76648829811962,158.4893192461116,26.48443453315357,100158.4893192461,-15.52481948545762,200158.4893192461,-29.53529133452916,300158.489319246,-33.07692396770858,400158.489319246,-43.29771437283832,500158.489319246,-44.16008887673469,600158.489319246,-49.02470779615034,700158.489319246,-49.28946403780329
699800.4737685029,-81.16509630574629,599800.4737685029,-96.54705769955576,499800.4737685031,-67.75403754163052,399800.4737685031,-65.8377926971299,299800.4737685031,-54.77996573905075,199800.4737685031,-50.43921203350308,99800.4737685031,-37.73272769426103,199.5262314968883,5.596941185328066,100199.5262314969,-36.21027665179562,200199.5262314969,-50.14679374826901,300199.5262314968,-53.70199638651692,400199.5262314968,-63.44624067949157,500199.5262314968,-64.43993246021626,600199.5262314968,-69.68317771888262,700199.5262314968,-69.82079145747049,699800.4737685029,-59.08047433002022,599800.4737685029,-63.15809909102654,499800.4737685031,-47.8215296213742,399800.4737685031,-45.76636675227276,299800.4737685031,-34.0399410127278,199800.4737685031,-29.63841582486819,99800.4737685031,-16.84211207946609,199.5262314968883,26.51152343875659,100199.5262314969,-15.29999186208522,200199.5262314969,-29.27156455961634,300199.5262314968,-32.83064993751233,400199.5262314968,-42.6179823002832,500199.5262314968,-43.62435568317704,600199.5262314968,-48.1294271708995,700199.5262314968,-48.57672837369103
699748.8113568489,-84.59557430395846,599748.8113568489,-91.55552417886082,499748.811356849,-67.73005952371972,399748.811356849,-65.28109554208156,299748.811356849,-54.6905778074311,199748.811356849,-50.12290002073606,99748.81135684902,-37.79476040469716,251.1886431509584,5.635769033587708,100251.1886431509,-35.91770285203969,200251.1886431509,-49.78034231005591,300251.1886431509,-53.38406779401193,400251.1886431509,-62.66537192268843,500251.1886431509,-63.83110757438759,600251.1886431508,-68.5953483561122,700251.1886431508,-68.96083083267955,699748.8113568489,-61.69463143986463,599748.8113568489,-63.59667270979961,499748.811356849,-47.87863028353917,399748.811356849,-45.15729305943204,299748.811356849,-33.96024333711838,199748.811356849,-29.32074724947599,99748.81135684902,-16.90666860462848,251.1886431509584,26.55047591232798,100251.1886431509,-15.00573765232349,200251.1886431509,-28.89273847358649,300251.1886431509,-32.49768284604736,400251.1886431509,-41.77007124105852,500251.1886431509,-42.958299217305,600251.1886431508,-47.09825514956833,700251.1886431508,-47.73604011797323
699683.772233983,-92.21081719827953,599683.772233983,-82.40666275450531,499683.7722339831,-67.50538576211619,399683.7722339831,-64.42365738982588,299683.7722339831,-54.51059405994967,199683.7722339831,-49.65348959274881,99683.77223398315,-37.82619336667683,316.2277660168385,5.687511729471854,100316.2277660168,-35.53929455269057,200316.2277660168,-49.26526434114145,300316.2277660168,-52.95783324841211,400316.2277660168,-61.69724394776124,500316.2277660168,-63.07420300475988,600316.2277660167,-67.37092511923436,700316.2277660167,-67.96325462091814,699683.772233983,-65.51432209352623,599683.772233983,-60.19132940689727,499683.7722339831,-47.69335798119379,399683.7722339831,-44.19961053700327,299683.7722339831,-33.78841079270127,199683.7722339831,-28.84677522857386,99683.77223398315,-16.94109597619114,316.2277660168385,26.60229600680935,100316.2277660168,-14.62543216423738,200316.2277660168,-28.36361441476241,300316.2277660168,-32.05426608761392,400316.2277660168,-40.74045118813372,500316.2277660168,-42.14441946016272,600316.2277660167,-45.9270289420551,700316.2277660167,-46.75735713483061
699601.8928294464,-91.16650409685086,599601.8928294464,-77.17411359026768,499601.8928294465,-66.97134581220121,399601.8928294465,-63.2467230127158,299601.8928294465,-54.20000048519412,199601.8928294465,-48.99510397957065,99601.89282944649,-37.80065739680592,398.107170553498,5.744003617793641,100398.1071705535,-35.06492000356111,200398.1071705535,-48.57369227820502,300398.1071705534,-52.40497896976166,400398.1071705534,-60.54241592511759,500398.1071705534,-62.16054972770905,600398.1071705534,-66.01877385134982,700398.1071705534,-66.82942848034773,699601.8928294464,-65.68399817849441,599601.8928294464,-55.96465684771491,499601.8928294465,-47.11501035415102,399601.8928294465,-42.88783940222962,299601.8928294465,-33.48153970950595,199601.8928294465,-28.17959346298134,99601.89282944649,-16.91880653570659,398.107170553498,26.65883478902864,100398.1071705535,-14.14902627882923,200398.1071705535,-27.65732091635603,300398.1071705534,-31.48280296379238,400398.1071705534,-39.53413818601946,500398.1071705534,-41.17758903997898,600398.1071705534,-44.62338074781184,700398.1071705534,-45.64150117273635
699498.8127663726,-81.62715198496264,599498.8127663726,-73.29531837294329,499498.8127663727,-66.07033205230923,399498.8127663727,-61.81132853778972,299498.8127663727,-53.73646486869637,199498.8127663727,-48.14807280094645,99498.81276637271,-37.69695375052211,501.1872336272732,5.767114303473312,100501.1872336273,-34.51280860161268,200501.1872336272,-47.7139087235166,300501.1872336272,-51.73647772139068,400501.1872336272,-59.24317626623237,500501.1872336272,-61.11681046716082,600501.1872336272,-64.57957262681732,700501.1872336272,-65.59247526052749,699498.8127663726,-59.90489337296913,599498.8127663726,-52.27468034665669,499498.8127663727,-46.06926013617611,399498.8127663727,-41.30847037076484,299498.8127663727,-33.01361688755718,199498.8127663727,-27.31924746386039,99498.81276637271,-16.81801322713554,501.1872336272732,26.68197196497223,100501.1872336273,-13.59488828977563,200501.1872336272,-26.78363748316787,300501.1872336272,-30.79551364516862,400501.1872336272,-38.19603946377218,500501.1872336272,-40.08774630976305,600501.1872336272,-43.22712735713048,700501.1872336272,-44.42102918342664
699369.0426555197,-76.42264469038969,599369.0426555197,-70.23048896169473,499369.0426555197,-64.90674789050647,399369.0426555197,-60.2989238465407,299369.0426555197,-53.17924056135698,199369.0426555198,-47.21294183825332,99369.04265551979,-37.54679675413865,630.9573444801945,5.636607022566198,100630.9573444802,-33.98365440466207,200630.9573444802,-46.79101814857741,300630.9573444801,-51.04926648277693,400630.9573444801,-57.9341995616352,500630.9573444801,-60.05888507967865,600630.9573444801,-63.17716917070796,700630.9573444801,-64.36906428663308,699369.0426555197,-55.16753736942734,599369.0426555197,-49.22850749200336,499369.0426555197,-44.69615578387381,399369.0426555197,-39.66546946607248,299369.0426555197,-32.44091722078039,199369.0426555198,-26.36716458520519,99369.04265551979,-16.66932911256993,630.9573444801945,26.55147653545811,100630.9573444802,-13.06390713485857,200630.9573444802,-25.84927300405584,300630.9573444801,-30.09098416229346,400630.9573444801,-36.86111689284149,500630.9573444801,-38.99300400564046,600630.9573444801,-41.86161181285617,700630.9573444801,-43.21202390723009
699205.6717652756,-73.08659060226942,599205.6717652756,-68.00463954520826,499205.6717652756,-63.8488413786923,399205.6717652756,-59.07415200717529,299205.6717652756,-52.77922641749527,199205.6717652757,-46.4869363941727,99205.67176527571,-37.5361983551753,794.3282347242831,5.060886135152719,100794.3282347243,-33.75264382682153,200794.3282347243,-46.10117349813024,300794.3282347242,-50.62067709638464,400794.3282347242,-56.92784204546234,500794.3282347242,-59.28129676296485,600794.3282347241,-62.10687856249483,700794.3282347241,-63.44795451505213,699205.6717652756,-51.91526876519603,599205.6717652756,-46.97988464397148,499205.6717652756,-43.4241311283262,399205.6717652756,-38.3342814447177,299205.6717652756,-32.01427436169563,199205.6717652757,-25.62241595944199,99205.67176527571,-16.65738557285061,794.3282347242831,25.97575542195,100794.3282347243,-12.83150029800876,200794.3282347243,-25.15153980966712,300794.3282347242,-29.64822108895316,400794.3282347242,-35.84008240931995,500794.3282347242,-38.18851979266282,600794.3282347241,-40.82190357918891,700794.3282347241,-42.30260345009028
698999.9999999999,-71.34781136600786,598999.9999999999,-66.93943029754881,498999.9999999999,-63.47215332064297,398999.9999999999,-58.65651761944213,298999.9999999999,-52.9900997886874,199000,-46.45389780608552,98999.99999999999,-38.03692442626638,1000.000000000002,3.584342802964585,101000,-34.26501689249227,201000,-46.1223687699818,300999.9999999999,-50.90471184309357,400999.9999999999,-56.70218904300248,500999.9999999999,-59.24819832242426,600999.9999999999,-61.82712469187962,700999.9999999999,-63.28168384785585,698999.9999999999,-50.17813699527216,598999.9999999999,-45.88099522327676,498999.9999999999,-42.86755839717669,398999.9999999999,-37.83509403030211,298999.9999999999,-32.1910788920114,199000,-25.57087364224246,98999.99999999999,-17.15318281868771,1000.000000000002,24.49919978281379,101000,-13.34313690056617,201000,-25.16881140701194,300999.9999999999,-29.92244278909369,400999.9999999999,-35.60834147692773,500999.9999999999,-38.13747619895888,600999.9999999999,-40.56629502410173,700999.9999999999,-42.14454642351572
698741.0745882057,-71.14969421691374,598741.0745882057,-67.19861647988017,498741.0745882058,-64.12607820119827,398741.0745882058,-59.33445641601843,298741.0745882058,-54.09113696000007,198741.0745882058,-47.39538649602677,98741.07458820581,-39.2744557518898,1258.92541179417,0.9654923629378405,101258.9254117942,-35.75984934571452,201258.9254117941,-47.12876660101861,301258.9254117941,-52.1540147331894,401258.9254117941,-57.51923924867295,501258.9254117941,-60.21240776570452,601258.9254117941,-62.58035507042896,701258.9254117941,-64.10742686098753,698741.0745882057,-49.95108886090752,598741.0745882057,-46.10220648526958,498741.0745882058,-43.38400809232451,398741.0745882058,-38.45211846957211,298741.0745882058,-33.25621224296024,198741.0745882058,-26.49556985817806,98741.07458820581,-18.38291271350911,1258.92541179417,21.8803224121299,101258.9254117942,-14.83807796403653,201258.9254117941,-26.17494321669347,301258.9254117941,-31.16673488756488,401258.9254117941,-36.4250315344382,501258.9254117941,-39.09050967806436,601258.9254117941,-41.33706145691059,701258.9254117941,-42.97408816711737
698415.1068075388,-72.04045009454953,598415.1068075388,-68.44122291925763,498415.1068075388,-65.59512739081934,398415.1068075388,-60.85018246423414,298415.1068075388,-55.85337411222012,198415.1068075389,-49.0624836986585,98415.10680753888,-41.01927891013501,1584.893192461117,-2.506730303460841,101584.8931924611,-37.95373259316373,201584.8931924611,-48.86560734366753,301584.8931924611,-54.10006240101901,401584.8931924611,-59.10646377645713,501584.8931924611,-61.8960611500735,601584.893192461,-64.07599216888349,701584.893192461,-65.62997386339065,698415.1068075388,-50.79187460848696,598415.1068075388,-47.3016224775681,498415.1068075388,-44.7498644967999,398415.1068075388,-39.92219701159797,298415.1068075388,-34.98532190746558,198415.1068075389,-28.14826162671556,98415.10680753888,-20.11882917006344,1584.893192461117,18.40805266130171,101584.8931924611,-17.03303278766878,201584.8931924611,-27.91454931073171,301584.8931924611,-33.11227308334087,401584.8931924611,-38.01509657569148,501584.8931924611,-40.76691286208266,601584.893192461,-42.84328880174503,701584.893192461,-44.49489581135655
