v /VOUT; pac dB20(V) (harmonic=-7) X,v /VOUT; pac dB20(V) (harmonic=-7) Y,v /VOUT; pac dB20(V) (harmonic=-6) X,v /VOUT; pac dB20(V) (harmonic=-6) Y,v /VOUT; pac dB20(V) (harmonic=-5) X,v /VOUT; pac dB20(V) (harmonic=-5) Y,v /VOUT; pac dB20(V) (harmonic=-4) X,v /VOUT; pac dB20(V) (harmonic=-4) Y,v /VOUT; pac dB20(V) (harmonic=-3) X,v /VOUT; pac dB20(V) (harmonic=-3) Y,v /VOUT; pac dB20(V) (harmonic=-2) X,v /VOUT; pac dB20(V) (harmonic=-2) Y,v /VOUT; pac dB20(V) (harmonic=-1) X,v /VOUT; pac dB20(V) (harmonic=-1) Y,v /VOUT; pac dB20(V) (harmonic=0) X,v /VOUT; pac dB20(V) (harmonic=0) Y,v /VOUT; pac dB20(V) (harmonic=1) X,v /VOUT; pac dB20(V) (harmonic=1) Y,v /VOUT; pac dB20(V) (harmonic=2) X,v /VOUT; pac dB20(V) (harmonic=2) Y,v /VOUT; pac dB20(V) (harmonic=3) X,v /VOUT; pac dB20(V) (harmonic=3) Y,v /VOUT; pac dB20(V) (harmonic=4) X,v /VOUT; pac dB20(V) (harmonic=4) Y,v /VOUT; pac dB20(V) (harmonic=5) X,v /VOUT; pac dB20(V) (harmonic=5) Y,v /VOUT; pac dB20(V) (harmonic=6) X,v /VOUT; pac dB20(V) (harmonic=6) Y,v /VOUT; pac dB20(V) (harmonic=7) X,v /VOUT; pac dB20(V) (harmonic=7) Y,OUT (harmonic=-7) X,OUT (harmonic=-7) Y,OUT (harmonic=-6) X,OUT (harmonic=-6) Y,OUT (harmonic=-5) X,OUT (harmonic=-5) Y,OUT (harmonic=-4) X,OUT (harmonic=-4) Y,OUT (harmonic=-3) X,OUT (harmonic=-3) Y,OUT (harmonic=-2) X,OUT (harmonic=-2) Y,OUT (harmonic=-1) X,OUT (harmonic=-1) Y,OUT (harmonic=0) X,OUT (harmonic=0) Y,OUT (harmonic=1) X,OUT (harmonic=1) Y,OUT (harmonic=2) X,OUT (harmonic=2) Y,OUT (harmonic=3) X,OUT (harmonic=3) Y,OUT (harmonic=4) X,OUT (harmonic=4) Y,OUT (harmonic=5) X,OUT (harmonic=5) Y,OUT (harmonic=6) X,OUT (harmonic=6) Y,OUT (harmonic=7) X,OUT (harmonic=7) Y
698004.737685031,-73.45079341610895,598004.737685031,-70.17206933585871,498004.7376850311,-67.46789145306467,398004.7376850311,-62.77056325110729,298004.7376850311,-57.88484470588187,198004.7376850311,-51.03469151014714,98004.7376850311,-42.91329157111881,1995.262314968884,-6.379773751439208,101995.2623149689,-40.40545496657263,201995.2623149689,-50.90964316888871,301995.2623149688,-56.31465496372443,401995.2623149688,-61.02278588110339,501995.2623149688,-63.85491727406916,601995.2623149687,-65.85684584566158,701995.2623149687,-67.38850154494477,698004.737685031,-52.13056273271411,598004.737685031,-48.97971077495794,498004.7376850311,-46.54126009926773,398004.7376850311,-41.80727568251869,298004.7376850311,-36.9887221830844,198004.7376850311,-30.1085301223226,98004.7376850311,-22.00438910483856,1995.262314968884,14.53493251307806,101995.2623149689,-19.48684709546287,201995.2623149689,-29.96379324572897,301995.2623149688,-35.33011726369501,401995.2623149688,-39.93543025123604,501995.2623149688,-42.71940235805428,601995.2623149687,-44.62723822604695,701995.2623149687,-46.24496573300176
697488.1135684903,-74.99734160194782,597488.1135684903,-72.07049839345996,497488.1135684904,-69.48615904177727,397488.1135684904,-64.83162552092784,297488.1135684904,-59.95812773233575,197488.1135684904,-53.05754521930265,97488.1135684904,-44.76454257186263,2511.886431509586,-10.37832252575582,102511.8864315096,-42.85344050913927,202511.8864315096,-53.00702407993156,302511.8864315095,-58.54591959602737,402511.8864315095,-62.99941509575603,502511.8864315095,-65.81763813765835,602511.8864315095,-67.64016970215691,702511.8864315095,-69.09851542491657,697488.1135684903,-53.58212319993137,597488.1135684903,-50.80927383646085,497488.1135684904,-48.48764178015973,397488.1135684904,-43.83920544572857,297488.1135684904,-39.03937471186771,197488.1135684904,-32.12172317951059,97488.1135684904,-23.8483745486043,2511.886431509586,10.53626259153097,102511.8864315096,-21.93797071849206,202511.8864315096,-32.06846936847771,302511.8864315095,-37.56756185656313,402511.8864315095,-41.91564131097106,502511.8864315095,-44.67368904397531,602511.8864315095,-46.40548228382315,702511.8864315095,-47.93888138420755
696837.7223398315,-76.4523523051095,596837.7223398315,-73.96262024419838,496837.7223398316,-71.53372460981815,396837.7223398316,-66.92420548789362,296837.7223398316,-61.99005499679294,196837.7223398316,-55.02587700671888,96837.7223398316,-46.50989701732713,3162.277660168386,-14.38791734011165,103162.2776601684,-45.19598663886944,203162.2776601684,-55.05653294501198,303162.2776601683,-60.69883119338667,403162.2776601683,-64.92379062828654,503162.2776601683,-67.66883255819667,603162.2776601682,-69.30235421778414,703162.2776601682,-70.63791976946064,696837.7223398315,-54.92275227839302,596837.7223398315,-52.60923477974576,496837.7223398316,-50.46099529752073,396837.7223398316,-45.90512470017322,296837.7223398316,-41.05358824440201,196837.7223398316,-34.08248098845603,96837.7223398316,-25.58777086791635,3162.277660168386,6.526480227585619,103162.2776601684,-24.28472342567848,203162.2776601684,-34.12727487184086,303162.2776601683,-39.72886687576693,403162.2776601683,-43.84182042747917,503162.2776601683,-46.511703152637,603162.2776601682,-48.05385031037444,703162.2776601682,-49.45436233691015
696018.9282944649,-77.66607555135599,596018.9282944649,-75.72418298566211,496018.9282944649,-73.54808467073391,396018.9282944649,-69.00562630514621,296018.9282944649,-63.95432296465596,196018.928294465,-56.89637382666548,96018.928294465,-48.12700923337203,3981.071705534981,-18.36665356068907,103981.071705535,-47.40096263229621,203981.0717055349,-57.02248257666213,303981.0717055349,-62.74567033079244,403981.0717055349,-66.75165453767565,503981.0717055349,-69.36114941583133,603981.0717055348,-70.79275531879344,703981.0717055348,-71.96224257272306,696018.9282944649,-56.01714651820885,596018.9282944649,-54.25162095063891,496018.9282944649,-52.38710284366221,396018.9282944649,-47.95866021671368,296018.9282944649,-43.00437122865817,196018.928294465,-35.94743104053659,96018.928294465,-27.20012976081451,3981.071705534981,2.54745960549055,103981.071705535,-26.49499949987092,203981.0717055349,-36.10463575329885,303981.0717055349,-41.78572733898423,403981.0717055349,-45.66841173253945,503981.0717055349,-48.18389908815983,603981.0717055348,-49.52167514534403,703981.0717055348,-50.74795857548
694988.1276637272,-78.55306028059505,594988.1276637272,-77.23501519585905,494988.1276637272,-75.46761646201638,394988.1276637272,-71.04851558978675,294988.1276637272,-65.83468389229951,194988.1276637272,-58.64058471048087,94988.12766372725,-49.59422057136039,5011.872336272734,-22.29651819091739,105011.8723362727,-49.45782910541713,205011.8723362727,-58.88856249987785,305011.8723362727,-64.67752698570922,405011.8723362727,-68.45869850632828,505011.8723362727,-70.86797922733054,605011.8723362726,-72.08806524604229,705011.8723362726,-73.05953783063198,694988.1276637272,-56.80169394574656,594988.1276637272,-55.62324913882768,494988.1276637272,-54.19371927628553,394988.1276637272,-49.96819701170003,294988.1276637272,-44.87493920542254,194988.1276637272,-37.68819314471028,94988.12766372725,-28.66368512046283,5011.872336272734,-1.38282421112338,105011.8723362727,-28.55826471291611,205011.8723362727,-37.98440403897389,305011.8723362727,-43.72858657387393,405011.8723362727,-47.36968252555891,505011.8723362727,-49.66231386407859,605011.8723362726,-50.7866276010953,705011.8723362726,-51.81012410657938
693690.4265551979,-79.10617254855754,593690.4265551979,-78.38818117217788,493690.426555198,-77.20861504300164,393690.426555198,-73.01627288455366,293690.426555198,-67.60759935680981,193690.426555198,-60.22952581740608,93690.42655519804,-50.88235421714084,6309.573444801948,-26.16437311484891,106309.5734448019,-51.36344267337372,206309.5734448019,-60.64333710454246,306309.5734448019,-66.48656118315536,406309.5734448019,-70.02196730782896,506309.5734448019,-72.16683761224098,606309.5734448018,-73.17658741884755,706309.5734448018,-73.93350559604157,693690.4265551979,-57.2858409527666,593690.4265551979,-56.63927873460857,493690.426555198,-55.79214613874764,393690.426555198,-51.89186357540875,293690.426555198,-46.64126865931895,193690.426555198,-39.27580728180646,93690.42655519804,-29.94917399173001,6309.573444801948,-5.251269802050576,106309.5734448019,-30.47133030909618,206309.5734448019,-39.7551409975902,306309.5734448019,-45.54849380175068,406309.5734448019,-48.92101446463378,506309.5734448019,-50.9244384327672,606309.5734448018,-51.83925447556463,706309.5734448018,-52.64800194152844
692056.7176527571,-79.38451979880745,592056.7176527571,-79.13061976335781,492056.7176527571,-78.66501463736574,392056.7176527571,-74.84878049140443,292056.7176527571,-69.23941979942893,192056.7176527571,-61.63548546996768,92056.71765275716,-51.96117267997358,7943.282347242834,-29.95526832508325,107943.2823472428,-53.1262743096781,207943.2823472428,-62.28205112030635,307943.2823472428,-68.16255659330773,407943.2823472428,-71.41503896078285,507943.2823472428,-73.23683966337283,607943.2823472427,-74.05478813275664,707943.2823472427,-74.59717514896877,692056.7176527571,-57.53075857082138,592056.7176527571,-57.27491624255905,492056.7176527571,-57.08482875641073,392056.7176527571,-53.6632301504125,292056.7176527571,-48.26868553387279,192056.7176527571,-40.68215907355939,92056.71765275716,-31.02619291841147,7943.282347242834,-9.042937381841616,107943.2823472428,-32.24258459079927,207943.2823472428,-41.41169148176179,307943.2823472428,-47.23300996398235,407943.2823472428,-50.29408337434401,507943.2823472428,-51.95108760165561,607943.2823472427,-52.67933278890204,707943.2823472427,-53.27835484344057
689999.9999999999,-79.47024458719075,589999.9999999999,-79.48484145698283,489999.9999999999,-79.73242506580429,389999.9999999999,-76.45340068448795,289999.9999999999,-70.6940762054526,189999.9999999999,-62.84466193238815,89999.99999999996,-52.81171161254825,10000.00000000003,-33.64547907753679,110000,-54.78110486626942,210000,-63.81771468482741,309999.9999999999,-69.69623500628492,409999.9999999999,-72.61035452729324,509999.9999999999,-74.06228541604131,609999.9999999999,-74.7275627419717,709999.9999999999,-75.06956640083938,689999.9999999999,-57.6100166539949,589999.9999999999,-57.56928331628557,489999.9999999999,-57.99330392093551,389999.9999999999,-55.18378764931932,289999.9999999999,-49.7183834283619,189999.9999999999,-41.89213678645273,89999.99999999996,-31.87539972733603,10000.00000000003,-12.73401169017681,110000,-33.90683161043345,210000,-42.96611998789561,309999.9999999999,-48.76864108854812,409999.9999999999,-51.45935118657123,509999.9999999999,-52.72989519128143,609999.9999999999,-53.31542933772961,709999.9999999999,-53.72338567547118
687410.7458820582,-79.42860562463339,587410.7458820582,-79.51930065829627,487410.7458820582,-80.34566137513126,387410.7458820582,-77.70672725944726,287410.7458820582,-71.95146985273804,187410.7458820583,-63.87546681232902,87410.74588205828,-53.43660088848452,12589.25411794171,-37.17205889695258,112589.2541179417,-56.40939790596478,212589.2541179417,-65.29770288678409,312589.2541179417,-71.0857430069,412589.2541179417,-73.58709714707625,512589.2541179417,-74.63900586282091,612589.2541179416,-75.20946374257458,712589.2541179416,-75.37382645744248,687410.7458820582,-57.57899139813538,587410.7458820582,-57.58965447429001,487410.7458820582,-58.48535048586616,387410.7458820582,-56.32914277453103,287410.7458820582,-50.96434725135576,187410.7458820583,-42.92161408476023,87410.74588205828,-32.49879426565646,12589.25411794171,-16.2611660700193,112589.2541179417,-35.54599726423858,212589.2541179417,-44.46433802980153,312589.2541179417,-50.14633131011556,412589.2541179417,-52.39428388354235,512589.2541179417,-53.26081618103572,612589.2541179416,-53.7651254494217,712589.2541179416,-54.0082634189269
684151.0680753887,-79.29173122808173,584151.0680753887,-79.29931365939011,484151.0680753888,-80.50065809259151,384151.0680753888,-78.48018522737775,284151.0680753888,-73.0325317079767,184151.0680753888,-64.79558590119399,84151.06807538882,-53.85944168528134,15848.93192461118,-40.32422978645194,115848.9319246112,-58.16432970975504,215848.9319246112,-66.82362601899086,315848.9319246111,-72.34259950710043,415848.9319246111,-74.34419966247221,515848.9319246111,-74.98206823228355,615848.9319246111,-75.52724769179351,715848.9319246111,-75.53767795210942,684151.0680753887,-57.46389708462239,584151.0680753887,-57.39128181780566,484151.0680753888,-58.57749069025155,384151.0680753888,-56.9814858385317,284151.0680753888,-52.01745562803085,184151.0680753888,-43.83447137423138,84151.06807538882,-32.91922293420555,15848.93192461118,-19.4125757105343,115848.9319246112,-37.31479806390033,215848.9319246112,-46.00600796493723,315848.9319246111,-51.36669064773702,415848.9319246111,-53.09678274769347,515848.9319246111,-53.56241011420196,615848.9319246111,-54.0566166956179,715848.9319246111,-54.16124470594969
680047.3768503111,-79.06388013195075,580047.3768503111,-78.86671481218501,480047.3768503111,-80.25170593590443,380047.3768503111,-78.69652873442006,280047.3768503111,-74.01891319359392,180047.3768503111,-65.73300890537422,80047.37685031114,-54.10453636825608,19952.62314968885,-42.56203591702189,119952.6231496888,-60.30707752777522,219952.6231496888,-68.57746275197967,319952.6231496888,-73.49213201588594,419952.6231496888,-74.9167961792794,519952.6231496888,-75.13423632827221,619952.6231496887,-75.7250587840071,719952.6231496887,-75.59702847617662,680047.3768503111,-57.26704411010654,580047.3768503111,-57.00569278011835,480047.3768503111,-58.32278890236056,380047.3768503111,-57.08848358793791,280047.3768503111,-52.94512565662053,180047.3768503111,-44.75334536815149,80047.37685031114,-33.16039163669232,19952.62314968885,-21.64688579445173,119952.6231496888,-39.47852740391647,219952.6231496888,-47.77003242675656,319952.6231496888,-52.44108203265743,419952.6231496888,-53.60190189453441,519952.6231496888,-53.67894853234034,619952.6231496887,-54.23325566258107,719952.6231496887,-54.21713316398286
674881.1356849041,-78.74492423262905,574881.1356849041,-78.26048727765355,474881.1356849041,-79.70921117656194,374881.1356849041,-78.39094876267791,274881.1356849041,-75.04827154672019,174881.1356849041,-66.87635532296412,74881.13568490412,-54.14123051226613,25118.86431509587,-43.32040563848993,125118.8643150959,-63.24406600734782,225118.8643150959,-70.86793037732961,325118.8643150958,-74.56279674041922,425118.8643150958,-75.39042610601638,525118.8643150958,-75.17265224687462,625118.8643150957,-75.87095629557568,725118.8643150957,-75.60102526696875,674881.1356849041,-56.98698057078585,574881.1356849041,-56.46230074158456,474881.1356849041,-57.81430286709724,374881.1356849041,-56.71393813456199,274881.1356849041,-53.86672500756675,174881.1356849041,-45.85817529633673,74881.13568490412,-33.19173188799432,25118.86431509587,-22.40052259682369,125118.8643150959,-42.45464425515362,225118.8643150959,-50.05755788591797,325118.8643150958,-53.38604455534232,425118.8643150958,-53.99589505506506,525118.8643150958,-53.68653306594276,625118.8643150957,-54.3599256423088,725118.8643150957,-54.2223715846515
668377.223398316,-78.36668629791393,568377.223398316,-77.55347621021161,468377.2233983161,-79.03636902230225,368377.2233983161,-77.70955049814278,268377.2233983161,-76.23177337563601,168377.2233983161,-68.41176167246837,68377.2233983161,-53.75712040505282,31622.77660168388,-42.99088601256008,131622.7766016839,-67.12071438392013,231622.7766016838,-74.23086139513961,331622.7766016838,-75.55649802940736,431622.7766016838,-75.89531772889652,531622.7766016838,-75.20127234243063,631622.7766016838,-76.05346619756511,731622.7766016838,-75.60909815264654,668377.223398316,-56.65072275495224,568377.223398316,-55.82333598094809,468377.2233983161,-57.19421685932623,368377.2233983161,-56.02101083816558,268377.2233983161,-54.87519858079473,168377.2233983161,-47.31903484066328,68377.2233983161,-32.80275320849259,31622.77660168388,-22.06850202249252,131622.7766016839,-46.40309520046185,231622.7766016838,-53.37585706428654,331622.7766016838,-54.20827548773409,431622.7766016838,-54.41015874908886,531622.7766016838,-53.68632054996883,631622.7766016838,-54.52040475606723,731622.7766016838,-54.2328498535936
660189.28294465,-77.99660947209554,560189.28294465,-76.83510260051399,460189.2829446501,-78.36672074853277,360189.2829446501,-76.76485384389549,260189.2829446501,-77.27447562303846,160189.2829446501,-70.00387242531937,60189.28294465014,-52.37385837514901,39810.71705534984,-42.56754278702928,139810.7170553498,-68.27240534284819,239810.7170553498,-79.69005358466327,339810.7170553498,-76.37721039643766,439810.7170553498,-76.53591020563644,539810.7170553498,-75.29783932451862,639810.7170553497,-76.34117134922774,739810.7170553497,-75.66079935888095,660189.28294465,-56.3186898354777,560189.28294465,-55.17021089869264,460189.2829446501,-56.58619366632407,360189.2829446501,-55.12782703504402,260189.2829446501,-55.70661719561418,160189.2829446501,-48.79619143137489,60189.28294465014,-31.42013155428629,39810.71705534984,-21.64462539211052,139810.7170553498,-47.49681053817419,239810.7170553498,-58.56883101562775,339810.7170553498,-54.8540883595561,439810.7170553498,-54.95208002841093,539810.7170553498,-53.75446228183761,639810.7170553497,-54.77995697125704,739810.7170553497,-54.28644107943244
649881.2766372724,-77.61135505122098,549881.2766372724,-76.05299893562388,449881.2766372726,-77.54471389439999,349881.2766372726,-75.32091509487044,249881.2766372726,-76.52745372057481,149881.2766372726,-68.68642148820003,49881.2766372726,-49.2017679195306,50118.72336272738,-42.65709606383194,150118.7233627274,-65.1485703770891,250118.7233627274,-87.12762631588836,350118.7233627273,-76.71548728126615,450118.7233627273,-77.2671482501304,550118.7233627273,-75.43857382455072,650118.7233627273,-76.73254659589446,750118.7233627273,-75.74570893328131,649881.2766372724,-55.97234295775743,549881.2766372724,-54.45772097960906,449881.2766372726,-55.85458845128614,349881.2766372726,-53.81024546650667,249881.2766372726,-54.97444425234129,149881.2766372726,-47.53027193222074,49881.2766372726,-28.25853906749943,50118.72336272738,-21.73409973031529,150118.7233627274,-44.26717412731324,250118.7233627274,-64.29618239854537,350118.7233627273,-55.09247744294385,450118.7233627273,-55.58480551430543,550118.7233627273,-53.87012425272502,650118.7233627273,-55.13798602085957,750118.7233627273,-54.3750968495152
636904.2655519804,-77.0302719006669,536904.2655519804,-74.99972627156586,436904.2655519804,-76.13036272385439,336904.2655519804,-72.89931381367087,236904.2655519804,-72.1469798816069,136904.2655519804,-62.35142435006195,36904.26555198046,-44.17074814194997,63095.73444801952,-43.11058944279897,163095.7344480195,-61.82438970570825,263095.7344480195,-78.97302209490516,363095.7344480195,-76.46094638479398,463095.7344480195,-78.37172955578373,563095.7344480194,-75.81857658258832,663095.7344480194,-77.45294038611877,763095.7344480194,-76.00355664920284,636904.2655519804,-55.45614353938458,536904.2655519804,-53.50347895097969,436904.2655519804,-54.61373569767235,336904.2655519804,-51.60764615612911,236904.2655519804,-50.99184180193757,136904.2655519804,-41.39734512234968,36904.26555198046,-23.24254434933847,63095.73444801952,-22.18743150254688,163095.7344480195,-40.9154637694442,263095.7344480195,-57.67939181633231,363095.7344480195,-54.88096411748123,463095.7344480195,-56.57540813964965,563095.7344480194,-54.21334809171557,663095.7344480194,-55.79655784356186,763095.7344480194,-54.62496939110103
620567.1765275715,-77.17179785853997,520567.1765275715,-74.68004318661313,420567.1765275715,-75.11768969564065,320567.1765275715,-70.4879826366156,220567.1765275715,-66.60282142614302,120567.1765275716,-55.72228708680888,20567.17652757157,-37.92395607299359,79432.82347242841,-43.38898933435041,179432.8234724284,-58.17607407044102,279432.8234724284,-71.86565402276887,379432.8234724284,-78.0959249302316,479432.8234724284,-83.9583469497193,579432.8234724284,-78.11415615766157,679432.8234724283,-79.79717367463824,779432.8234724283,-76.9978081476482,620567.1765275715,-55.66101031807154,520567.1765275715,-53.30603272987566,420567.1765275715,-53.92331552876898,320567.1765275715,-49.49537878409842,220567.1765275715,-45.74378802198463,120567.1765275716,-34.83529486618706,20567.17652757157,-17.00580440498025,79432.82347242841,-22.46720690883251,179432.8234724284,-37.27568258128967,279432.8234724284,-51.09418516054276,379432.8234724284,-56.81254108069439,479432.8234724284,-61.62391438293029,579432.8234724284,-56.28837678071431,679432.8234724283,-57.86948856128501,779432.8234724283,-55.52437301432754
599999.9999999999,-68.15565888108448,499999.9999999999,-64.55516125294378,399999.9999999999,-62.37613956891927,299999.9999999999,-52.49224044397575,199999.9999999999,-47.76189275279386,99999.99999999997,-34.88097279785721,0,-73.01757930960547,100000,-34.56954845289249,200000,-46.30256171292159,300000,-52.45177276572711,399999.9999999999,-64.49923699826429,499999.9999999999,-66.53933272369534,600000,-70.95587061013005,699999.9999999999,-69.90699729721348,799999.9999999999,-66.53865964579295,599999.9999999999,-46.64828462056076,499999.9999999999,-44.00479727533244,399999.9999999999,-41.92906256759534,299999.9999999999,-31.70962590636762,199999.9999999999,-26.93204509563364,99999.99999999997,-13.98024947288645,0,-105.7682402764253,100000,-13.66335036958007,200000,-25.44442193559984,300000,-31.6702131965602,399999.9999999999,-44.39114274616877,499999.9999999999,-46.38800988914849,600000,-48.79181857233635,699999.9999999999,-48.18786334330725,799999.9999999999,-44.95249565125685
