RA X,RA Y,RB X,RB Y,RC X,RC Y,RD X,RD Y,RE X,RE Y,RF X,RF Y,R_active X,R_active Y
0.3,7332762447.050444,0.3,33392086.89430881,0.3,238966118480.379,0.3,147342165184.8159,0.3,305993385640.6512,0.3,176587984849.5312,0.3,217679426876.6588
0.312,8462656548.385938,0.312,45046139.0058713,0.312,238896956473.6408,0.312,150120405708.7203,0.312,303293961767.6097,0.312,178974954781.2783,0.312,219794539301.3666
0.324,9756434300.598989,0.324,61067354.01176518,0.324,238501058409.6946,0.324,152671237242.8952,0.324,300203094755.4895,0.324,181059792322.2894,0.324,221375896521.7962
0.336,11234102231.96049,0.336,83116273.70703688,0.336,237762736061.2473,0.336,154958115842.4288,0.336,296709214356.9295,0.336,182811480357.7474,0.336,222564352220.8787
0.348,12916948766.55058,0.348,113470395.6935944,0.348,236666702913.1729,0.348,156942945222.5706,0.348,292801443652.5879,0.348,184197840793.4662,0.348,223328852752.5931
0.36,14827230685.7496,0.36,155240727.0436409,0.36,235198304955.7054,0.36,158585843170.0801,0.36,288469815731.4557,0.36,185185737616.408,0.36,223637705954.6966
0.3720000000000001,16987687675.20972,0.3720000000000001,212656491.2428543,0.3720000000000001,233343802084.2988,0.3720000000000001,159845020446.4555,0.3720000000000001,283705535653.413,0.3720000000000001,185741369607.7759,0.3720000000000001,223458925123.2274
0.3840000000000001,19420657712.14548,0.3840000000000001,291434469.0633936,0.3840000000000001,231090709611.1943,0.3840000000000001,160676755354.2564,0.3840000000000001,278501296985.9634,0.3840000000000001,185830684081.4512,0.3840000000000001,222760699164.3055
0.3960000000000001,22146901599.48433,0.3960000000000001,399250018.574274,0.3960000000000001,228428210509.2835,0.3960000000000001,161035464606.4756,0.3960000000000001,272851663843.0538,0.3960000000000001,185419956571.9767,0.3960000000000001,221512037902.3743
0.4080000000000001,25184915570.92597,0.4080000000000001,546324351.3037302,0.4080000000000001,225347649772.4645,0.4080000000000001,160873884438.5781,0.4080000000000001,266753531020.1431,0.4080000000000001,184476600263.1308,0.4080000000000001,219683660567.5656
0.4200000000000001,28548975787.52645,0.4200000000000001,746134293.5750535,0.4200000000000001,221843122274.2565,0.4200000000000001,160143390509.302,0.4200000000000001,260206676288.3579,0.4200000000000001,182970295973.0155,0.4200000000000001,217249221971.5484
0.4320000000000001,32247089897.56877,0.4320000000000001,1016231850.059338,0.4320000000000001,217912164087.051,0.4320000000000001,158794503306.3059,0.4320000000000001,253214419763.0851,0.4320000000000001,180874572162.8871,0.4320000000000001,214187007421.4386
0.4440000000000001,36278696761.4471,0.4440000000000001,1379124150.808969,0.4440000000000001,213556553398.5513,0.4440000000000001,156777650401.6221,0.4440000000000001,245784404769.6247,0.4440000000000001,178169019035.8991,0.4440000000000001,210482276420.9785
0.4560000000000001,40632380104.62997,0.4560000000000001,1863066937.178862,0.4560000000000001,208783219525.2681,0.4560000000000001,154044291928.884,0.4560000000000001,237929511595.0835,0.4560000000000001,174842395977.3335,0.4560000000000001,206130498577.906
0.4680000000000001,45284229088.37862,0.4680000000000001,2502515452.976159,0.4680000000000001,203605245224.0051,0.4680000000000001,150548566512.4726,0.4680000000000001,229668908074.7366,0.4680000000000001,170896994646.7579,0.4680000000000001,201141852639.2596
0.4800000000000001,50198081656.46738,0.4800000000000001,3338034182.567973,0.4800000000000001,198042926388.4584,0.4800000000000001,146249688729.1026,0.4800000000000001,221029226376.8184,0.4800000000000001,166356002339.5095,0.4800000000000001,195573468727.6449
0.4920000000000002,55329763171.13098,0.4920000000000002,4415056946.885846,0.4920000000000002,192124822325.3286,0.4920000000000002,141115434226.4092,0.4920000000000002,212045829938.3855,0.4920000000000002,161308703884.2144,0.4920000000000002,189545172366.268
0.5040000000000001,60638270769.54432,0.5040000000000001,5781201869.10485,0.5040000000000001,185888688471.1783,0.5040000000000001,135127198013.3654,0.5040000000000001,202764093962.4995,0.5040000000000001,155863220055.6792,0.5040000000000001,183122216458.4512
0.5160000000000001,66106431405.06371,0.5160000000000001,7483002051.631698,0.5160000000000001,179382134237.9247,0.5160000000000001,128289655033.0453,0.5160000000000001,193240563527.6912,0.5160000000000001,150128990495.2962,0.5160000000000001,176415283550.1051
0.5280000000000001,71769455057.40874,0.5280000000000001,9567562037.110035,0.5280000000000001,172662800285.1569,0.5280000000000001,120639609864.8269,0.5280000000000001,183543775042.3293,0.5280000000000001,144294414593.6277,0.5280000000000001,169613136106.5149
0.5400000000000001,77740894067.90157,0.5400000000000001,12101544225.48645,0.5400000000000001,165797819184.2324,0.5400000000000001,112251739772.9653,0.5400000000000001,173754438197.1025,0.5400000000000001,138635899563.3126,0.5400000000000001,162978718776.3985
0.5520000000000002,84218749758.94403,0.5520000000000002,15209502711.41665,0.5520000000000002,158862337209.203,0.5520000000000002,103263006968.2138,0.5520000000000002,163964601558.1705,0.5520000000000002,133512715204.8663,0.5520000000000002,156838547341.1856
0.5640000000000002,91463753924.36017,0.5640000000000002,19088848859.6728,0.5640000000000002,151936961518.4332,0.5640000000000002,93889573352.19522,0.5640000000000002,154275412200.1306,0.5640000000000002,129346945749.2912,0.5640000000000002,151559089617.024
0.5760000000000002,99764609501.63966,0.5760000000000002,23978286125.19956,0.5760000000000002,145104172231.5763,0.5760000000000002,84433250160.42464,0.5760000000000002,144793192293.9472,0.5760000000000002,126585764626.4341,0.5760000000000002,147510067132.2225
0.5880000000000002,109414136134.3662,0.5880000000000002,30140026818.58387,0.5880000000000002,138443984668.9012,0.5880000000000002,75263068143.25539,0.5880000000000002,135623847533.4428,0.5880000000000002,125661136363.5265,0.5880000000000002,145028332965.164
0.6000000000000002,114835713393.9003,0.6000000000000002,37887308118.041,0.6000000000000002,135147671997.3797,0.6000000000000002,66747426790.81587,0.6000000000000002,119004458583.7928,0.6000000000000002,126950442103.5471,0.6000000000000002,144373022558.5273
0.6120000000000002,127451602905.694,0.6120000000000002,44032490130.15868,0.6120000000000002,117969915651.9157,0.6120000000000002,55068880451.06554,0.6120000000000002,113881064991.3783,0.6120000000000002,125660118359.1282,0.6120000000000002,140022242937.2511
0.6240000000000002,135377598545.2748,0.6240000000000002,51199359407.25624,0.6240000000000002,105357088000.6612,0.6240000000000002,45466550992.74796,0.6240000000000002,102098198443.1254,0.6240000000000002,126584474392.2405,0.6240000000000002,137523077100.8999
0.6360000000000002,144593762348.8852,0.6360000000000002,59619554409.77022,0.6360000000000002,94001005152.21054,0.6360000000000002,37539250109.58324,0.6360000000000002,91365330784.25609,0.6360000000000002,129345701224.4913,0.6360000000000002,136470193520.493
0.6480000000000002,155118818324.1363,0.6480000000000002,69555016294.46573,0.6480000000000002,83749824102.18051,0.6480000000000002,31025346319.41368,0.6480000000000002,81570357109.05441,0.6480000000000002,133511744976.5327,0.6480000000000002,136430046296.7124
0.6600000000000003,166825288415.8867,0.6600000000000003,81133226057.83902,0.6600000000000003,74482604378.45439,0.6600000000000003,25715327194.01085,0.6600000000000003,72630825353.03999,0.6600000000000003,138635265189.8425,0.6600000000000003,136986447808.2053
0.6720000000000003,179421075973.9909,0.6720000000000003,94175075536.39104,0.6720000000000003,66102398418.18725,0.6720000000000003,21416574039.7108,0.6720000000000003,64484389843.30935,0.6720000000000003,144294054408.4677,0.6720000000000003,137771768981.4805
0.6840000000000003,192497557936.2295,0.6840000000000003,108286925992.8933,0.6840000000000003,58530012227.9399,0.6840000000000003,17949494546.49909,0.6840000000000003,57080923942.21715,0.6840000000000003,150128812016.27,0.6840000000000003,138493085754.4774
0.6960000000000003,205623560082.7345,0.6960000000000003,123111339774.9726,0.6960000000000003,51698766264.76297,0.6960000000000003,15153524952.69681,0.6960000000000003,50376661399.07874,0.6960000000000003,155863154545.5547,0.6960000000000003,138942500384.1844
0.7080000000000003,218428368908.2619,0.7080000000000003,138426694026.6688,0.7080000000000003,45550418687.53316,0.7080000000000003,12892053375.88709,0.7080000000000003,44330325409.36916,0.7080000000000003,161308678805.2717,0.7080000000000003,138993906290.0499
0.7200000000000003,230638852498.4657,0.7200000000000003,154116351510.3004,0.7200000000000003,40032239214.7264,0.7200000000000003,11052309326.76349,0.7200000000000003,38900935189.84938,0.7200000000000003,166355924560.4078,0.7200000000000003,138592681810.5836
0.7320000000000003,242077000774.7827,0.7320000000000003,170122614532.221,0.7320000000000003,35095092479.61385,0.7320000000000003,9541916302.458517,0.7320000000000003,34046867307.07071,0.7320000000000003,170896974402.8947,0.7320000000000003,137722004863.7508
0.7440000000000003,252639846473.12,0.7440000000000003,186418274419.8221,0.7440000000000003,30692322162.55075,0.7440000000000003,8286898952.035351,0.7440000000000003,29725753154.53661,0.7440000000000003,174842389731.8997,0.7440000000000003,136350625635.3267
0.7560000000000003,262277477212.0085,0.7560000000000003,202992025892.7647,0.7560000000000003,26779213729.46062,0.7560000000000003,7229144562.154925,0.7560000000000003,25894862094.79729,0.7560000000000003,178169015832.0744,0.7560000000000003,134496605452.012
0.7680000000000003,270975336338.3864,0.7680000000000003,219841231066.1811,0.7680000000000003,23312835956.8497,0.7680000000000003,6324667639.856322,0.7680000000000003,22511965249.71317,0.7680000000000003,180874570490.0616,0.7680000000000003,132202219678.5313
0.7800000000000004,278741653878.1047,0.7800000000000004,236968260810.1438,0.7800000000000004,20252101040.09967,0.7800000000000004,5541693808.14134,0.7800000000000004,19536710528.15739,0.7800000000000004,182970295090.0295,0.7800000000000004,129516568108.1565
0.7920000000000004,285599013515.5733,0.7920000000000004,254378578194.4191,0.7920000000000004,17557926290.68848,0.7920000000000004,4858002762.896683,0.7920000000000004,16928589659.05841,0.7920000000000004,184476599796.5877,0.7920000000000004,126491436508.815
0.8040000000000004,291578828436.7041,0.8040000000000004,272079695979.4985,0.8040000000000004,15193419278.74999,0.8040000000000004,4258009572.123661,0.8040000000000004,14648981840.35084,0.8040000000000004,185419956329.7487,0.8040000000000004,123178548571.3168
0.8160000000000004,296717748231.9507,0.8160000000000004,290080590191.0543,0.8160000000000004,13124039366.66409,0.8160000000000004,3730320580.921742,0.8160000000000004,12661780186.27859,0.8160000000000004,185830683962.8382,0.8160000000000004,119627809684.4302
0.8280000000000004,301055318749.9815,0.8280000000000004,308391361641.5942,0.8280000000000004,11317711389.75638,0.8280000000000004,3266065967.286902,0.8280000000000004,10933596530.3509,0.8280000000000004,185741369559.3693,0.8280000000000004,115886229774.8963
0.8400000000000004,304632450623.9798,0.8400000000000004,327023037737.2564,0.8400000000000004,9744882740.712645,0.8400000000000004,2857909655.173563,0.8400000000000004,9433856207.000578,0.8400000000000004,185185737610.0353,0.8400000000000004,111997310972.2796
0.8520000000000004,307490411813.325,0.8520000000000004,345987456738.0455,0.8520000000000004,8378524824.278583,0.8520000000000004,2499511364.906377,0.8520000000000004,8134801623.97842,0.8520000000000004,184197840815.1143,0.8520000000000004,108000750787.3772
0.8640000000000004,309670162719.8493,0.8640000000000004,365297202279.3858,0.8640000000000004,7194085312.327363,0.8640000000000004,2185248814.254949,0.8640000000000004,7011424558.056026,0.8640000000000004,182811480402.0547,0.8640000000000004,103932356930.2524
0.8760000000000004,311211917774.5898,0.8760000000000004,384965569638.6622,0.8760000000000004,6169400174.019197,0.8760000000000004,1910076059.177574,0.8760000000000004,6041345939.914526,0.8760000000000004,181059792390.1945,0.8760000000000004,99824101675.28012
0.8880000000000005,312154858541.3828,0.8880000000000005,405006552773.942,0.8880000000000005,5284575118.798433,0.8880000000000005,1669447950.562115,0.8880000000000005,5204659574.076608,0.8880000000000005,178974954879.5994,0.8880000000000005,95704265797.64905
0.9,312536949392.9034,0.9,425434845456.6888,0.9,4521845629.496778,0.9,1459274245.732587,0.9,4483753484.964139,0.9,176587984721.2575,0.9,91597637473.63638
