input noise; V**2 / Hz X,input noise; V**2 / Hz Y
1,1.25784394204661e-12
1.0471285480509,1.203428627393691e-12
1.096478196143185,1.151405109746115e-12
1.148153621496883,1.101665558463627e-12
1.202264434617413,1.054107326645505e-12
1.258925411794168,1.00863266303844e-12
1.318256738556407,9.651484444348297e-13
1.380384264602885,9.235659265679279e-13
1.445439770745928,8.838005120046396e-13
1.513561248436209,8.45771533305168e-13
1.584893192461114,8.094020502417862e-13
1.659586907437562,7.746186599322928e-13
1.737800828749376,7.413513186720542e-13
1.819700858609985,7.095331745945176e-13
1.905460717963249,6.791004103602095e-13
1.995262314968881,6.499920949225518e-13
2.089296130854041,6.221500439236627e-13
2.187761623949555,5.955186878131356e-13
2.290867652767775,5.700449473768247e-13
2.398832919019493,5.456781160175497e-13
2.511886431509583,5.223697483163977e-13
2.630267991895385,5.00073554532518e-13
2.75422870333817,4.787453005933208e-13
2.884031503126609,4.583427132244729e-13
3.01995172040202,4.388253899135733e-13
3.162277660168384,4.201547133705613e-13
3.311311214825916,4.022937702946058e-13
3.467368504525322,3.852072740548553e-13
3.630780547701019,3.688614912153893e-13
3.801893963205618,3.5322417152609e-13
3.981071705534979,3.382644813199491e-13
4.168693834703362,3.239529400167207e-13
4.365158322401668,3.102613596632465e-13
4.57088189614876,2.971627872485557e-13
4.786300923226394,2.846314497373497e-13
5.011872336272734,2.726427016208631e-13
5.248074602497739,2.611729748763957e-13
5.495408738576259,2.501997312365025e-13
5.754399373371584,2.397014166195309e-13
6.025595860743593,2.296574176289739e-13
6.309573444801949,2.200480200411391e-13
6.606934480075978,2.108543691475496e-13
6.918309709189384,2.020584319138758e-13
7.244359600749922,1.936429608178576e-13
7.585775750291861,1.855914593205679e-13
7.94328234724284,1.778881488976266e-13
8.317637711026737,1.705179375291271e-13
8.709635899560835,1.634663896093436e-13
9.120108393559129,1.567196971951567e-13
9.549925860214392,1.502646525358446e-13
10.00000000000004,1.440886218228047e-13
10.47128548050903,1.381795201081779e-13
10.96478196143189,1.325257873285216e-13
11.48153621496887,1.27116365397228e-13
12.02264434617418,1.219406763020798e-13
12.58925411794172,1.169886011748582e-13
13.18256738556412,1.122504602759584e-13
13.8038426460289,1.077169938684027e-13
14.45439770745934,1.033793439231423e-13
15.13561248436215,9.922903663584154e-14
15.8489319246112,9.52579657044501e-14
16.59586907437568,9.145837634036726e-14
17.37800828749383,8.782284998631034e-14
18.19700858609992,8.434428968791245e-14
19.05460717963256,8.101590611938128e-14
19.95262314968889,7.783120421254496e-14
20.8929613085405,7.47839703707592e-14
21.87761623949564,7.186826024204432e-14
22.90867652767785,6.907838702048283e-14
23.98832919019503,6.640891026730332e-14
25.11886431509593,6.385462520788747e-14
26.30267991895396,6.141055250417848e-14
27.54228703338181,5.907192846467756e-14
28.84031503126622,5.683419569101987e-14
30.19951720402033,5.469299411769087e-14
31.62277660168397,5.264415245602787e-14
33.1131121482593,5.068367999982339e-14
34.67368504525336,4.880775879281672e-14
36.30780547701035,4.701273613653596e-14
38.01893963205634,4.529511742098469e-14
39.81071705534996,4.365155926741021e-14
41.68693834703379,4.20788629750905e-14
43.65158322401686,4.05739682448402e-14
45.70881896148778,3.913394717958916e-14
47.86300923226413,3.775599854498797e-14
50.11872336272754,3.643744227998508e-14
52.48074602497758,3.517571424312508e-14
54.9540873857628,3.39683611927327e-14
57.54399373371606,3.281303597596979e-14
60.25595860743616,3.170749293781253e-14
63.09573444801973,3.064958352027387e-14
66.06934480076004,2.963725205572714e-14
69.18309709189411,2.866853174818409e-14
72.44359600749949,2.774154081720263e-14
75.85775750291889,2.685447882094704e-14
79.43282347242869,2.600562313272932e-14
83.17637711026768,2.519332557067119e-14
87.09635899560868,2.441600917600512e-14
91.20108393559163,2.367216512822019e-14
95.49925860214428,2.296034979597873e-14
100.0000000000007,2.227918191658741e-14
104.7128548050907,2.162733989494177e-14
109.6478196143193,2.100355922293041e-14
114.8153621496891,2.040663000719053e-14
120.2264434617422,1.983539460776839e-14
125.8925411794177,1.928874537718439e-14
131.8256738556417,1.876562249602952e-14
138.0384264602895,1.826501190521623e-14
144.5439770745939,1.778594332799807e-14
151.356124843622,1.732748837396751e-14
158.4893192461126,1.688875872862378e-14
165.9586907437574,1.64689044215181e-14
173.7800828749389,1.606711216489207e-14
181.9700858609998,1.568260377204793e-14
190.5460717963263,1.531463463709182e-14
199.5262314968896,1.496249228448076e-14
208.9296130854057,1.462549497901245e-14
218.7761623949571,1.430299039818614e-14
229.0867652767792,1.399435436094909e-14
239.8832919019511,1.369898961100038e-14
251.1886431509601,1.341632465417641e-14
263.0267991895404,1.314581264492533e-14
275.422870333819,1.288693032147213e-14
288.4031503126631,1.263917698686096e-14
301.9951720402042,1.240207353461282e-14
316.2277660168407,1.21751615154442e-14
331.131121482594,1.195800224687892e-14
346.7368504525347,1.175017595667992e-14
363.0780547701045,1.155128096924832e-14
380.1893963205646,1.136093292215712e-14
398.1071705535009,1.117876401989073e-14
416.8693834703392,1.10044223175633e-14
436.51583224017,1.083757103830928e-14
457.0881896148792,1.067788791660534e-14
478.6300923226428,1.052506457297228e-14
501.187233627277,1.037880591538137e-14
524.8074602497775,1.023882956402612e-14
549.5408738576297,1.010486530416152e-14
575.4399373371623,9.976654561217113e-15
602.5595860743634,9.853949897554103e-15
630.9573444801993,9.736514533701941e-15
660.6934480076023,9.624121886032628e-15
691.8309709189432,9.516555129919658e-15
724.4359600749972,9.413606777024067e-15
758.5775750291913,9.315078272536519e-15
794.3282347242895,9.220779611147536e-15
831.7637711026795,9.130528967186547e-15
870.9635899560895,9.044152342726846e-15
912.0108393559192,8.961483229581831e-15
954.992586021446,8.882362287125056e-15
1000.000000000011,8.80663703208324e-15
1047.128548050911,8.734161544685578e-15
1096.478196143197,8.664796184019689e-15
1148.153621496895,8.598407318845435e-15
1202.264434617426,8.534867067674845e-15
1258.925411794181,8.474053051700759e-15
1318.256738556422,8.415848157173167e-15
1380.3842646029,8.360140308845567e-15
1445.439770745944,8.306822253033621e-15
1513.561248436225,8.255791349835251e-15
1584.893192461132,8.206949374293127e-15
1659.58690743758,8.160202326305447e-15
1737.800828749396,8.115460249152828e-15
1819.700858610005,8.072637054503907e-15
1905.460717963269,8.031650356830405e-15
1995.262314968903,7.992421313351974e-15
2089.296130854064,7.954874472156856e-15
2187.761623949578,7.918937625596136e-15
2290.8676527678,7.88454167146231e-15
2398.832919019519,7.851620478475537e-15
2511.88643150961,7.820110759342383e-15
2630.267991895414,7.78995194822455e-15
2754.2287033382,7.761086082939455e-15
2884.031503126641,7.73345769475286e-15
3019.951720402054,7.707013699125313e-15
3162.277660168419,7.681703294963012e-15
3311.311214825952,7.657477865936851e-15
3467.36850452536,7.634290886114307e-15
3630.780547701059,7.61209783229377e-15
3801.89396320566,7.590856093452964e-15
3981.071705535023,7.57052489437846e-15
4168.693834703407,7.551065213970768e-15
4365.158322401716,7.532439710358045e-15
4570.88189614881,7.514612649172765e-15
4786.300923226446,7.497549834675641e-15
5011.872336272789,7.481218544451236e-15
5248.074602497795,7.465587465685317e-15
5495.408738576319,7.450626635893611e-15
5754.399373371646,7.436307384788289e-15
6025.595860743659,7.422602279647887e-15
6309.573444802018,7.409485072747675e-15
6606.934480076051,7.396930650221483e-15
6918.309709189461,7.384914985803719e-15
7244.359600750002,7.373415093130788e-15
7585.775750291944,7.36240898264832e-15
7943.282347242927,7.351875620671237e-15
8317.637711026828,7.341794887720682e-15
8709.63589956093,7.332147541963038e-15
9120.108393559227,7.322915181851421e-15
9549.925860214496,7.314080213218156e-15
10000.00000000014,7.305625809029779e-15
10471.28548050915,7.297535888820273e-15
10964.78196143201,7.289795084709252e-15
11481.53621496899,7.282388707070028e-15
12022.6443461743,7.2753027254634e-15
12589.25411794186,7.268523735806319e-15
13182.56738556427,7.262038945158648e-15
13803.84264602905,7.255836140858774e-15
14454.39770745949,7.249903667814162e-15
15135.61248436231,7.244230415208627e-15
15848.93192461137,7.238805792590734e-15
16595.86907437586,7.233619714378316e-15
17378.00828749402,7.228662575193064e-15
18197.00858610011,7.223925248007539e-15
19054.60717963276,7.219399054136372e-15
19952.6231496891,7.215075764149108e-15
20892.96130854071,7.210947572728035e-15
21877.61623949586,7.207007100913197e-15
22908.67652767809,7.203247375181572e-15
23988.32919019528,7.199661820266665e-15
25118.86431509619,7.196244259112916e-15
26302.67991895423,7.192988897632892e-15
27542.2870333821,7.189890330917789e-15
28840.31503126652,7.186943530555383e-15
30199.51720402065,7.184143840803838e-15
31622.7766016843,7.181486992176762e-15
33113.11214825964,7.178969076006873e-15
34673.68504525373,7.176586584330422e-15
36307.80547701073,7.174336375609919e-15
38018.93963205674,7.172215716619773e-15
39810.71705535037,7.170222254141744e-15
41686.93834703422,7.168354058203195e-15
43651.58322401731,7.166609612616768e-15
45708.81896148826,7.164987836891838e-15
47863.00923226463,7.163488109048714e-15
50118.72336272807,7.162110273587848e-15
52480.74602497814,7.160854675286623e-15
54954.08738576339,7.159722181493354e-15
57543.99373371667,7.158714208957288e-15
60255.95860743681,7.157832761832344e-15
63095.73444802041,7.157080465416585e-15
66069.34480076074,7.156460621068251e-15
69183.09709189484,7.155977224068444e-15
72443.59600750027,7.155635061015633e-15
75857.7575029197,7.15543972443373e-15
79432.82347242955,7.155397704897338e-15
83176.37711026857,7.155516465240735e-15
87096.35899560961,7.155804499336335e-15
91201.0839355926,7.156271439640158e-15
95499.2586021453,7.15692815768553e-15
100000.0000000018,7.157786868154094e-15
104712.8548050918,7.158861241635234e-15
109647.8196143205,7.160166555080545e-15
114815.3621496904,7.161719852552728e-15
120226.4434617435,7.163540068272454e-15
125892.541179419,7.165648243331254e-15
131825.6738556431,7.168067722339172e-15
138038.426460291,7.170824397278953e-15
144543.9770745954,7.173946903133096e-15
151356.1248436236,7.177466965657067e-15
158489.3192461143,7.181419659904929e-15
165958.6907437592,7.18584376914754e-15
173780.0828749408,7.190782178175605e-15
181970.0858610018,7.196282276592396e-15
190546.0717963284,7.202396475191705e-15
199526.2314968918,7.20918268183932e-15
208929.613085408,7.216704946252737e-15
218776.1623949595,7.225034091943552e-15
229086.7652767817,7.234248501168532e-15
239883.2919019537,7.244434930696412e-15
251188.6431509629,7.255689468160929e-15
263026.7991895434,7.268118605905977e-15
275422.8703338221,7.281840448574634e-15
288403.1503126663,7.296986104478569e-15
301995.1720402077,7.313701248144705e-15
316227.7660168443,7.33214787927007e-15
331131.1214825978,7.352506421272216e-15
346736.8504525386,7.374977976327932e-15
363078.0547701087,7.399787102661655e-15
380189.3963205689,7.427184829925883e-15
398107.1705535054,7.457452330392081e-15
416869.3834703439,7.490905000531032e-15
436515.8322401749,7.527897352291891e-15
457088.1896148844,7.568828676771439e-15
478630.0923226482,7.614149639263358e-15
501187.2336272827,7.664370121992746e-15
524807.4602497835,7.720068445920931e-15
549540.873857636,7.781902302507168e-15
575439.937337169,7.850621742751079e-15
602559.5860743704,7.927084777410749e-15
630957.3444802066,8.012276003104976e-15
660693.44800761,8.107329072761106e-15
691830.9709189512,8.213553953884639e-15
724435.9600750055,8.332469966705008e-15
758577.5750292001,8.465846190204409e-15
794328.2347242986,8.615751079660317e-15
831763.771102689,8.784613659372799e-15
870963.5899560995,8.975299511186059e-15
912010.8393559295,9.191205654198214e-15
954992.5860214568,9.436379888091875e-15
1000000.000000022,9.715671952849902e-15
1047128.548050923,1.003492653367506e-14
1096478.196143209,1.040123213060709e-14
1148153.621496908,1.082324472102337e-14
1202264.43461744,1.131161384401326e-14
1258925.411794195,1.187954974940832e-14
1318256.738556436,1.254358858212988e-14
1380384.264602916,1.332463931398099e-14
1445439.77074596,1.424943868638061e-14
1513561.248436242,1.535260721788808e-14
1584893.192461149,1.667960855619574e-14
1659586.907437598,1.829109512223804e-14
1737800.828749415,2.026943127962886e-14
1819700.858610025,2.272872647250801e-14
1905460.71796329,2.58306902055783e-14
1995262.314968925,2.981045744294912e-14
2089296.130854087,3.502011015374383e-14
2187761.623949603,4.200488118271916e-14
2290867.652767826,5.164242168041921e-14
2398832.919019546,6.540959637543835e-14
2511886.431509638,8.591940758651468e-14
2630267.991895443,1.1804994478522e-13
2754228.70333823,1.713451638184725e-13
2884031.503126673,2.644550816728519e-13
3019951.720402087,4.256861758146105e-13
3162277.660168454,6.337564852459315e-13
3311311.214825989,6.657520007690026e-13
3467368.504525398,4.645256354766342e-13
3630780.547701099,2.810359634407687e-13
3801893.963205702,1.740622508532709e-13
3981071.705535067,1.144347811248319e-13
4168693.834703453,7.958962271236733e-14
4365158.322401764,5.797207467187022e-14
4570881.89614886,4.381284396450864e-14
4786300.923226498,3.410259928331643e-14
5011872.336272843,2.718277495892395e-14
5248074.602497852,2.20901327843266e-14
5495408.738576379,1.823867397707255e-14
5754399.373371709,1.525723853261159e-14
6025595.860743725,1.290241687812358e-14
6309573.444802087,1.100970708635109e-14
6606934.480076122,9.46500010491116e-15
6918309.709189535,8.187326524513153e-15
7244359.600750079,7.118079062312889e-15
7585775.750292026,6.214084670829023e-15
7943282.347243012,5.443034841120497e-15
8317637.711026917,4.780400515751997e-15
8709635.899561023,4.207305149775388e-15
9120108.393559325,3.70903087718265e-15
9549925.860214598,3.273952309481758e-15
10000000.00000025,2.892765327648766e-15
10471285.48050926,2.557923358621538e-15
10964781.96143213,2.263222191297467e-15
11481536.21496912,2.00349268494793e-15
12022644.34617444,1.77437269893144e-15
12589254.11794199,1.572137569543174e-15
13182567.38556441,1.393573923412335e-15
13803842.6460292,1.235885485011307e-15
14454397.70745965,1.096622363186227e-15
15135612.48436247,9.736274104313429e-16
15848931.92461155,8.649948817853259e-16
16595869.07437604,7.690378780444884e-16
17378008.28749421,6.842620297900078e-16
18197008.58610031,6.093436209572848e-16
19054607.17963297,5.431109114901524e-16
19952623.14968932,4.845278218062693e-16
20892961.30854094,4.326794312529304e-16
21877616.2394961,3.867589385782761e-16
22908676.52767833,3.460558610697398e-16
23988329.19019554,3.099453288135075e-16
25118864.31509647,2.778783783759401e-16
26302679.91895452,2.493731731330869e-16
27542287.0333824,2.24007090951738e-16
28840315.03126683,2.014096231289267e-16
30199517.20402097,1.812560293055557e-16
31622776.60168464,1.632616917833531e-16
33113112.14826,1.47177113154735e-16
34673685.0452541,1.327835000723146e-16
36307805.47701112,1.198888775118754e-16
38018939.63205716,1.083246801291841e-16
39810717.05535082,9.794276926891948e-17
41686938.34703469,8.861282843504369e-17
43651583.2240178,8.022009277066139e-17
45708818.96148877,7.266337273057724e-17
47863009.23226516,6.585333541639997e-17
50118723.36272862,5.97110110673248e-17
52480746.02497872,5.416649583730065e-17
54954087.38576399,4.915782507239469e-17
57543993.7337173,4.46299946959874e-17
60255958.60743746,4.053411085732003e-17
63095734.4480211,3.682665067459539e-17
66069344.80076146,3.346881906685957e-17
69183097.0918956,3.042598867770603e-17
72443596.00750105,2.766721165104179e-17
75857757.50292052,2.51647935251003e-17
79432823.47243041,2.289392087566444e-17
83176377.11026947,2.083233545579489e-17
87096358.99561055,1.896004862692833e-17
91201083.93559359,1.725909069849869e-17
95499258.60214634,1.571329057408396e-17
100000000,1.430808171892725e-17
